info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /tmp/chromatic--72581-GQNz7sDip1Xm
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:72645) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/james/Documents/react-pro/my-storybook/storybook-init-framework-entry.js /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/james/Documents/react-pro/my-storybook/.storybook/preview.js-generated-config-entry.js /home/james/Documents/react-pro/my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 60% building 423/439 modules 16 active /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 60% building 424/439 modules 15 active /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 61% building 425/439 modules 14 active /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 61% building 426/439 modules 13 active /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 61% building 426/440 modules 14 active /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 61% building 426/441 modules 15 active /home/james/Documents/react-pro/my-storybook/node_modules/core-js/internals/engine-is-deno.js
<s> [webpack.Progress] 61% building 426/442 modules 16 active /home/james/Documents/react-pro/my-storybook/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 61% building 426/443 modules 17 active /home/james/Documents/react-pro/my-storybook/node_modules/array-includes/shim.js
<s> [webpack.Progress] 61% building 426/444 modules 18 active /home/james/Documents/react-pro/my-storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 61% building 427/444 modules 17 active /home/james/Documents/react-pro/my-storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 61% building 427/445 modules 18 active /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 61% building 427/446 modules 19 active /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 61% building 428/446 modules 18 active /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 61% building 429/446 modules 17 active /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 61% building 430/446 modules 16 active /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 61% building 431/446 modules 15 active /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 61% building 432/446 modules 14 active /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 61% building 433/446 modules 13 active /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 62% building 434/446 modules 12 active /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 62% building 434/447 modules 13 active /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 62% building 434/448 modules 14 active /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 62% building 434/449 modules 15 active /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 62% building 434/450 modules 16 active /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 62% building 434/451 modules 17 active /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 62% building 435/451 modules 16 active /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 62% building 435/452 modules 17 active /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/components/dist/esm/Color-f953d088.js
<s> [webpack.Progress] 62% building 435/453 modules 18 active /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/components/dist/esm/WithTooltip-167e9982.js
<s> [webpack.Progress] 62% building 435/454 modules 19 active /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 62% building 435/455 modules 20 active /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 62% building 435/456 modules 21 active /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/components/dist/esm/OverlayScrollbars-1355f44c.js
<s> [webpack.Progress] 62% building 435/457 modules 22 active /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/components/dist/esm/GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 62% building 435/458 modules 23 active /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/components/dist/esm/formatter-0d5cb0eb.js
<s> [webpack.Progress] 62% building 435/459 modules 24 active /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/components/dist/esm/syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 62% building 435/460 modules 25 active /home/james/Documents/react-pro/my-storybook/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 62% building 436/460 modules 24 active /home/james/Documents/react-pro/my-storybook/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 62% building 437/460 modules 23 active /home/james/Documents/react-pro/my-storybook/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 62% building 437/461 modules 24 active /home/james/Documents/react-pro/my-storybook/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 62% building 437/462 modules 25 active /home/james/Documents/react-pro/my-storybook/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 62% building 437/463 modules 26 active /home/james/Documents/react-pro/my-storybook/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 62% building 437/464 modules 27 active /home/james/Documents/react-pro/my-storybook/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 62% building 437/465 modules 28 active /home/james/Documents/react-pro/my-storybook/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 62% building 437/466 modules 29 active /home/james/Documents/react-pro/my-storybook/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 62% building 437/467 modules 30 active /home/james/Documents/react-pro/my-storybook/node_modules/core-js/internals/iterator-create-constructor.js
<s> [webpack.Progress] 62% building 438/467 modules 29 active /home/james/Documents/react-pro/my-storybook/node_modules/core-js/internals/iterator-create-constructor.js
<s> [webpack.Progress] 62% building 439/467 modules 28 active /home/james/Documents/react-pro/my-storybook/node_modules/core-js/internals/iterator-create-constructor.js
<s> [webpack.Progress] 62% building 439/468 modules 29 active /home/james/Documents/react-pro/my-storybook/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 62% building 439/469 modules 30 active /home/james/Documents/react-pro/my-storybook/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 62% building 439/470 modules 31 active /home/james/Documents/react-pro/my-storybook/node_modules/core-js/modules/es.array-buffer.constructor.js
<s> [webpack.Progress] 62% building 439/471 modules 32 active /home/james/Documents/react-pro/my-storybook/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 62% building 440/471 modules 31 active /home/james/Documents/react-pro/my-storybook/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 62% building 441/471 modules 30 active /home/james/Documents/react-pro/my-storybook/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 63% building 442/471 modules 29 active /home/james/Documents/react-pro/my-storybook/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 63% building 443/471 modules 28 active /home/james/Documents/react-pro/my-storybook/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 63% building 443/472 modules 29 active /home/james/Documents/react-pro/my-storybook/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 63% building 443/473 modules 30 active /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 63% building 443/474 modules 31 active /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 63% building 443/475 modules 32 active /home/james/Documents/react-pro/my-storybook/node_modules/core-js/internals/queue.js
<s> [webpack.Progress] 63% building 444/475 modules 31 active /home/james/Documents/react-pro/my-storybook/node_modules/core-js/internals/queue.js
<s> [webpack.Progress] 63% building 444/476 modules 32 active /home/james/Documents/react-pro/my-storybook/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 63% building 444/477 modules 33 active /home/james/Documents/react-pro/my-storybook/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 63% building 444/478 modules 34 active /home/james/Documents/react-pro/my-storybook/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 63% building 444/479 modules 35 active /home/james/Documents/react-pro/my-storybook/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 63% building 444/480 modules 36 active /home/james/Documents/react-pro/my-storybook/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 63% building 444/481 modules 37 active /home/james/Documents/react-pro/my-storybook/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 63% building 445/481 modules 36 active /home/james/Documents/react-pro/my-storybook/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 63% building 445/482 modules 37 active /home/james/Documents/react-pro/my-storybook/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 63% building 446/482 modules 36 active /home/james/Documents/react-pro/my-storybook/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 63% building 446/483 modules 37 active /home/james/Documents/react-pro/my-storybook/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 63% building 447/483 modules 36 active /home/james/Documents/react-pro/my-storybook/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 63% building 448/483 modules 35 active /home/james/Documents/react-pro/my-storybook/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 63% building 449/483 modules 34 active /home/james/Documents/react-pro/my-storybook/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 64% building 450/483 modules 33 active /home/james/Documents/react-pro/my-storybook/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 64% building 451/483 modules 32 active /home/james/Documents/react-pro/my-storybook/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 64% building 451/484 modules 33 active /home/james/Documents/react-pro/my-storybook/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 64% building 452/484 modules 32 active /home/james/Documents/react-pro/my-storybook/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 64% building 452/485 modules 33 active /home/james/Documents/react-pro/my-storybook/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 64% building 453/485 modules 32 active /home/james/Documents/react-pro/my-storybook/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 64% building 454/485 modules 31 active /home/james/Documents/react-pro/my-storybook/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 64% building 455/485 modules 30 active /home/james/Documents/react-pro/my-storybook/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 64% building 455/486 modules 31 active /home/james/Documents/react-pro/my-storybook/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 64% building 455/487 modules 32 active /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/store/dist/esm/csf/getValuesFromArgTypes.js
<s> [webpack.Progress] 64% building 456/487 modules 31 active /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/store/dist/esm/csf/getValuesFromArgTypes.js
<s> [webpack.Progress] 64% building 457/487 modules 30 active /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/store/dist/esm/csf/getValuesFromArgTypes.js
<s> [webpack.Progress] 64% building 458/487 modules 29 active /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/store/dist/esm/csf/getValuesFromArgTypes.js
<s> [webpack.Progress] 65% building 459/487 modules 28 active /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/store/dist/esm/csf/getValuesFromArgTypes.js
<s> [webpack.Progress] 65% building 459/488 modules 29 active /home/james/Documents/react-pro/my-storybook/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 65% building 459/489 modules 30 active /home/james/Documents/react-pro/my-storybook/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 65% building 460/489 modules 29 active /home/james/Documents/react-pro/my-storybook/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 65% building 461/489 modules 28 active /home/james/Documents/react-pro/my-storybook/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 65% building 462/489 modules 27 active /home/james/Documents/react-pro/my-storybook/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 65% building 463/489 modules 26 active /home/james/Documents/react-pro/my-storybook/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 65% building 464/489 modules 25 active /home/james/Documents/react-pro/my-storybook/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 65% building 465/489 modules 24 active /home/james/Documents/react-pro/my-storybook/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 65% building 466/489 modules 23 active /home/james/Documents/react-pro/my-storybook/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 65% building 466/490 modules 24 active /home/james/Documents/react-pro/my-storybook/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 66% building 467/490 modules 23 active /home/james/Documents/react-pro/my-storybook/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 66% building 468/490 modules 22 active /home/james/Documents/react-pro/my-storybook/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 66% building 469/490 modules 21 active /home/james/Documents/react-pro/my-storybook/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 66% building 470/490 modules 20 active /home/james/Documents/react-pro/my-storybook/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 66% building 471/490 modules 19 active /home/james/Documents/react-pro/my-storybook/node_modules/uuid-browser/v4.js
